Adobe,San Jose,CA,37.331761,-121.893546,"345 Park Ave, San Jose, CA 95110"
Adobe,Lehi,UT,40.429061,-111.891344,"3900 Adobe Way, Lehi, UT 84043"
Adobe,Seattle,WA,47.625032,-122.355355,"801 N 34th St, Seattle, WA 98103"
Adobe,San Francisco,CA,37.789933,-122.392579,"601 Townsend St, San Francisco, CA 94103"
Adobe,New York,NY,40.724463,-74.006422,"1540 Broadway, New York, NY 10036"
Amazon,Seattle,WA,47.624758,-122.337505,"Amazon Tower II, 2021 7th Ave, Seattle, WA 98121"
Amazon,Redwood City,CA,37.485099,-122.229879,"333 Twin Dolphin Dr, Redwood City, CA 94065"
Amazon,Sterling,VA,39.073071,-77.463447,"22960 Shaw Rd, Sterling, VA 20166"
Amazon,Cambridge,MA,42.365576,-71.080399,"101 Main St, Cambridge, MA 02142"
Amazon,Moreno Valley,CA,33.839537,-117.873771,"24905 Madiera St, Moreno Valley, CA 92553"
Amazon,New York,NY,40.747049,-73.990985,"7 W 34th St, New York, NY 10001"
AMD,Santa Clara,CA,37.375259,-121.975764,"2485 Augustine Dr, Santa Clara, CA 95054"
AMD,Boxborough,MA,42.482905,-71.516427,"900 Middlesex Turnpike, Billerica, MA 01821"
AMD,Austin,TX,30.413361,-97.727637,"7171 Southwest Pkwy, Austin, TX 78735"
AMD,Fort Collins,CO,40.537079,-105.067394,"249 E Foothills Pkwy, Fort Collins, CO 80525"
AMD,Bellevue,WA,47.614846,-122.194008,"1420 5th Ave, Seattle, WA 98101"
Apple,Cupertino,CA,37.332392,-122.030194,"1 Apple Park Way, Cupertino, CA 95014"
Apple,Cupertino,CA,33.803539,-118.145654,"1 Infinite Loop, Cupertino, CA 95014"
Apple,Cupertino,CA,37.331685,-122.030731,"20865 Stevens Creek Blvd, Cupertino, CA 95014"
Apple,Irvine,CA,33.684412,-117.888174,"865 Spectrum Center Dr, Irvine, CA 92618"
Apple,Cambridge,MA,42.362652,-71.084321,"100 Cambridgeside Pl, Cambridge, MA 02141"
Apple,Atlanta,GA,33.768771,-84.386698,"Lenox Square, 3393 Peachtree Rd NE, Atlanta, GA 30326"
Applied Materials Inc.,Santa Clara,CA,37.377494,-121.973788,"3050 Bowers Ave, Santa Clara, CA 95054"
Applied Materials Inc.,Austin,TX,30.262907,-97.726145,"9700 US-290, Austin, TX 78736"
Applied Materials Inc.,Kalispell,MT,48.197059,-114.288857,"650 Industrial Dr, Kalispell, MT 59901"
Applied Materials Inc.,Gloucester,MA,42.609206,-70.676973,"2 Blackburn Dr, Gloucester, MA 01930"
Applied Materials Inc.,Hillsboro,OR,45.546119,-122.903666,"305 NE Century Blvd, Hillsboro, OR 97124"
AT&T,Dallas,TX,32.780105,-96.800047,"208 S Akard St, Dallas, TX 75202"
AT&T,Atlanta,GA,33.756378,-84.394565,"675 W Peachtree St NW, Atlanta, GA 30308"
Atlassian,San Francisco,CA,37.784241,-122.401271,"1098 Harrison St, San Francisco, CA 94103"
Atlassian,Mountain View,CA,37.397906,-122.090421,"1098 E Arques Ave, Sunnyvale, CA 94085"
Atlassian,Austin,TX,30.267182,-97.743067,"303 Colorado St, Austin, TX 78701"
Atlassian,New York,NY,40.729888,-73.991049,"151 W 25th St, New York, NY 10001"
Atlassian,Boston,MA,42.347888,-71.080204,"1 Federal St, Boston, MA 02110"
Broadcom,San Jose,CA,37.369836,-121.993175,"1320 Ridder Park Dr, San Jose, CA 95131"
Broadcom,San Diego,CA,32.896935,-117.197719,"9380 Carroll Park Dr, San Diego, CA 92121"
Broadcom,Austin,TX,30.333945,-97.732199,"3708 Spicewood Springs Rd, Austin, TX 78759"
Broadcom,Andover,MA,42.671043,-71.150856,"200 Brickstone Square, Andover, MA 01810"
Broadcom,Nashua,NH,42.747925,-71.503094,"100 Innovative Way, Nashua, NH 03062"
Capital One,McLean,VA,38.932146,-77.238112,"1680 Capital One Dr, McLean, VA 22102"
Capital One,New York,NY,40.74123,-74.005998,"299 Park Ave, New York, NY 10171"
Capital One,Plano,TX,33.045438,-96.798387,"7933 Preston Rd, Plano, TX 75024"
Capital One,Wilmington,DE,39.682343,-75.758451,"802 Delaware Ave, Wilmington, DE 19801"
Capital One,Richmond,VA,37.542977,-77.451393,"12077 W Broad St, Richmond, VA 23233"
Cisco,San Jose,CA,37.408664,-121.953162,"170 W Tasman Dr, San Jose, CA 95134"
Cisco,Milpitas,CA,37.428514,-121.906278,"1380 N McCarthy Blvd, Milpitas, CA 95035"
Cisco,Austin,TX,30.317274,-97.724384,"12515 Research Blvd, Austin, TX 78759"
Cisco,Lawrenceville,GA,33.979278,-84.005508,"2100 Riveredge Pkwy, Atlanta, GA 30328"
Cloudera,Palo Alto,CA,37.420425,-122.143344,"395 Page Mill Rd, Palo Alto, CA 94306"
Cloudera,Austin,TX,30.385416,-97.725829,"501 Congress Ave # 200, Austin, TX 78701"
